aardvark n.  Mammal with a tubular snout and a long tongue, feeding on termites. [afrikaans]
abundant adj.  1 plentiful. 2 (foll. By in) rich (abundant in fruit).  abundantly adv.
abusive adj.  Insulting, offensive.  abusively adv.
abut v.  (-tt-) 1 (foll. By on) (of land) border on. 2 (foll. By on, against) (of a building) touch or lean upon (another). [anglo-latin butta strip of land: related to *butt1]
abutment n.  Lateral supporting structure of a bridge, arch, etc.
abysmal adj.  1 colloq. Extremely bad (abysmal food). 2 profound, utter (abysmal ignorance).  abysmally adv. [latin: related to *abyss]
abyss n.  1 deep chasm. 2 immeasurable depth (abyss of despair). [latin from greek, = bottomless]
acacia n.  Tree with yellow or white flowers, esp. One yielding gum arabic. [latin from greek]
academia n.  The academic world; scholastic life.
acanthus n.  (pl. -thuses) 1 herbaceous plant with spiny leaves. 2 archit. Representation of its leaf. [latin from greek]
accede v.  (-ding) (foll. By to) 1 take office, esp. As monarch. 2 assent or agree. [latin: related to *cede]
accolade n.  1 praise given. 2 touch made with a sword at the conferring of a knighthood. [latin collum neck]
accompany v.  (-ies, -ied) 1 go with; escort. 2 (usu. In passive; foll. By with, by) be done or found with; supplement. 3 mus. Partner with accompaniment. [french: related to *companion]
accordion n.  Musical reed instrument with concertina-like bellows, keys, and buttons.  accordionist n. [italian accordare to tune]
accost v.  1 approach and address (a person), esp. Boldly. 2 (of a prostitute) solicit. [latin costa rib]
accredit v.  (-t-) 1 (foll. By to) attribute (a saying etc.) To (a person). 2 (foll. By with) credit (a person) with (a saying etc.). 3 (usu. Foll. By to or at) send (an ambassador etc.) With credentials. 4 gain influence for or make credible (an adviser, a statement, etc.). [french: related to *credit]
accretion n.  1 growth or increase by accumulation, addition, or organic enlargement. 2 the resulting whole. 3 a matter so added. B adhesion of this to the core matter. [latin cresco cret- grow]
accrue v.  (-ues, -ued, -uing) (often foll. By to) come as a natural increase or advantage, esp. Financial. [latin: related to *accretion]
accursed adj.  1 under a curse. 2 colloq. Detestable, annoying. [old english a- intensive prefix, *curse]
accuse v.  (-sing) (often foll. By of) charge with a fault or crime; blame. [latin accusare: related to *cause]
accustom v.  (foll. By to) make used to (accustomed him to hardship). [french: related to *custom]
acellular adj.  Having no cells; not consisting of cells.
acerbic adj.  Harsh and sharp, esp. In speech or manner.  acerbity n. (pl. -ies). [latin acerbus sour]
acetate n.  1 salt or ester of acetic acid, esp. The cellulose ester. 2 fabric made from this.
acetic adj.  Of or like vinegar. [latin acetum vinegar]
acetone n.  Colourless volatile liquid that dissolves organic compounds, esp. Paints, varnishes, etc.
acetylene n.  Hydrocarbon gas burning with a bright flame, used esp. In welding.
achy adj.  (-ier, -iest) full of or suffering from aches.
acidulous adj.  Somewhat acid.
acme n.  Highest point (of achievement etc.). [greek]
acolyte n.  1 person assisting a priest. 2 assistant; beginner. [greek akolouthos follower]
aconite n.  1 any of various poisonous plants, esp. Monkshood. 2 drug from these. [greek akoniton]
acorn n.  Fruit of the oak, with a smooth nut in a cuplike base. [old english]
acquaint v.  (usu. Foll. By with) make aware of or familiar with (acquaint me with the facts).  be acquainted with have personal knowledge of; know slightly. [latin: related to *ad-, *cognizance]
acquiesce v.  (-cing) 1 agree, esp. By default. 2 (foll. By in) accept (an arrangement etc.).  acquiescence n. Acquiescent adj. [latin: related to *ad-, *quiet]
acquit v.  (-tt-) 1 (often foll. By of) declare not guilty. 2 refl. A behave or perform in a specified way (acquitted herself well). B (foll. By of) discharge (a duty or responsibility).  acquittal n. [latin: related to *ad-, *quit]
acreage n.  A number of acres; extent of land.
acrid adj.  (-er, -est) bitterly pungent.  acridity n. [latin acer keen, pungent]
acronym n.  Word formed from the initial letters of other words (e.g. Laser, nato). [greek akron end, onoma name]
acropolis n.  Citadel of an ancient greek city. [greek akron summit, polis city]
acrostic n.  Poem etc. In which certain letters (usu. The first and last in each line) form a word or words. [greek akron end, stikhos row]
actinism n.  Property of short-wave radiation that produces chemical changes, as in photography. [greek aktis ray]
actinium n.  Chem. Radioactive metallic element found in pitchblende. [as *actinism]
activate v.  (-ting) 1 make active. 2 chem. Cause reaction in. 3 make radioactive.
activism n.  Policy of vigorous action, esp. For a political cause.  activist n.
actuality n.  (pl. -ies) 1 reality. 2 (in pl.) Existing conditions.
actuary n.  (pl. -ies) statistician, esp. One calculating insurance risks and premiums.  actuarial adj. [latin actuarius bookkeeper]
actuate v.  (-ting) 1 cause (a machine etc.) To move or function. 2 cause (a person) to act. [latin]
acuity n.  Sharpness, acuteness. [medieval latin: related to *acute]
acumen n.  Keen insight or discernment. [latin, = *acute thing]
adage n.  Traditional maxim, proverb. [french from latin]
adamant adj.  Stubbornly resolute; unyielding.  adamantly adv. [greek adamas adamant- untameable]
adapt v.  1 a (foll. By to) fit, adjust (one thing to another). B (foll. By to, for) make suitable for a purpose. C modify (esp. A text for broadcasting etc.). 2 (also refl., usu. Foll. By to) adjust to new conditions.  adaptable adj. Adaptation n. [latin: related to *ad-, *apt]
addendum n.  (pl. -da) 1 thing to be added. 2 material added at the end of a book.
adder n.  Small venomous snake, esp. The common viper. [old english, originally nadder]
addict n.  1 person addicted, esp. To a drug. 2 colloq. Devotee (film addict). [latin: related to *ad-, dico say]
addicted adj.  1 (usu. Foll. By to) dependent on a drug etc. As a habit. 2 devoted to an interest.  addiction n.
addictive adj.  Causing addiction.
additive n.  Substance added to improve another, esp. To colour, flavour, or preserve food. [latin: related to *add]
addle v.  (-ling) 1 muddle, confuse. 2 (usu. As addled adj.) (of an egg) become rotten. [old english, = filth]
addressee n.  Person to whom a letter etc. Is addressed.
adduce v.  (-cing) cite as an instance or as proof or evidence.  adducible adj. [latin: related to *ad-, duco lead]
adhere v.  (-ring) 1 (usu. Foll. By to) stick fast to a substance etc. 2 (foll. By to) behave according to (a rule, undertaking, etc.). 3 (foll. By to) give allegiance. [latin haereo stick]
adhesion n.  1 adhering. 2 unnatural union of body tissues due to inflammation.
adipose adj.  Of fat; fatty (adipose tissue).  adiposity n. [latin adeps fat]
adjective n.  Word used to describe or modify a noun or pronoun.  adjectival adj. [latin jaceo lie]
adjoin v.  Be next to and joined with. [latin jungo join]
adjourn v.  1 put off, postpone; break off (a meeting etc.) Temporarily. 2 (of a meeting) break and disperse or (foll. By to) transfer to another place (adjourned to the pub).  adjournment n. [latin: related to *ad-, diurnum day]
adjudge v.  (-ging) 1 pronounce judgement on (a matter). 2 pronounce or award judicially.  adjudgement n. (also adjudgment). [latin judex judge]
adjunct n.  1 (foll. By to, of) subordinate or incidental thing. 2 gram. Word or phrase used to explain or amplify the predicate, subject, etc. [latin: related to *adjoin]
adjure v.  (-ring) (usu. Foll. By to + infin.) Beg or command.  adjuration n. [latin adjuro put to oath: related to *jury]
adjutant n.  1 a army officer assisting a superior in administrative duties. B assistant. 2 (in full adjutant bird) giant indian stork. [latin: related to *ad-, juvo jut- help]
admirable adj.  Deserving admiration; excellent.  admirably adv. [latin: related to *admire]
admiral n.  1 a commander-in-chief of a navy. B high-ranking naval officer, commander. 2 any of various butterflies. [arabic: related to *amir]
admiralty n.  (pl. -ies) (in full admiralty board) hist. Committee superintending the royal navy.
admire v.  (-ring) 1 regard with approval, respect, or satisfaction. 2 express admiration of.  admirer n. Admiring adj. Admirlingly adv. [latin: related to *ad-, miror wonder at]
admixture n.  1 thing added, esp. A minor ingredient. 2 adding of this.
admonish v.  1 reprove. 2 urge, advise. 3 (foll. By of) warn.  admonishment n. Admonition n. Admonitory adj. [latin moneo warn]
ado n.  Fuss, busy activity; trouble. [from *at, *do1: originally in much ado = much to do]
adonis n.  Handsome young man. [latin, name of a youth loved by venus]
adoptive adj.  Because of adoption (adoptive son). [latin: related to *adopt]
adorable adj.  1 deserving adoration. 2 colloq. Delightful, charming.
adore v.  (-ring) 1 love intensely. 2 worship as divine. 3 colloq. Like very much.  adoration n. Adorer n. [latin adoro worship]
adorn v.  Add beauty to; decorate.  adornment n. [latin: related to *ad-, orno decorate]
adrenalin n.  (also adrenaline) 1 stimulative hormone secreted by the adrenal glands. 2 this extracted or synthesized for medicinal use.
adroit adj.  Dexterous, skilful. [french à droit according to right]
adsorb v.  (usu. Of a solid) hold (molecules of a gas or liquid etc.) To its surface, forming a thin film.  adsorbent adj. & n. Adsorption n. [from *ad-, *absorb]
adulation n.  Obsequious flattery. [latin adulor fawn on]
adulterer n.  (fem. Adulteress) person who commits adultery.
adultery n.  Voluntary sexual intercourse between a married person and a person other than his or her spouse.  adulterous adj.
adumbrate v.  (-ting) 1 indicate faintly or in outline. 2 foreshadow. 3 overshadow.  adumbration n. [latin: related to *ad-, umbra shade]
advent n.  1 season before christmas. 2 coming of christ. 3 (advent) important arrival. [latin adventus from venio come]
adventist n.  Member of a christian sect believing in the imminent second coming of christ.
adverb n.  Word indicating manner, degree, circumstance, etc., used to modify an adjective, verb, or other adverb (e.g. Gently, quite, then).  adverbial adj. [latin: related to *ad-, verbum word, *verb]
adversary n.  (pl. -ies) enemy, opponent.
adversity n.  Misfortune, distress.
advisable adj.  To be recommended, expedient.  advisability n.
adviser n.  (also advisor) person who advises, esp. Officially.
advocaat n.  Liqueur of eggs, sugar, and brandy. [dutch, = *advocate]
adz n.  (brit adze) tool like an axe, with an arched blade at right angles to the handle. [old english]
adze n.  (us adz) tool like an axe, with an arched blade at right angles to the handle. [old english]
aegis n.  Protection; support. [greek aigis shield of zeus or athene]
aeon n.  (also eon) 1 long or indefinite period. 2 an age. [latin from greek]
aerate v.  (-ting) 1 charge (a liquid) with carbon dioxide. 2 expose to air.  aeration n. [latin aer *air]
aerodrome n.  Small airport or airfield. [from *aero-, greek dromos course]
aerofoil n.  Structure with curved surfaces (e.g. A wing, fin, or tailplane) designed to give lift in flight.
aeroplane n.  Powered heavier-than-air flying vehicle with fixed wings. [french: related to *aero-, *plane1]
aerosol n.  1 pressurized container releasing a substance as a fine spray. 2 system of minute particles suspended in gas (e.g. Fog or smoke). [from *aero-, *solution]
aesthete n.  Person who has or professes a special appreciation of beauty. [greek aisthanomai perceive]
aetiology n.  (us etiology) study of causation or of the causes of disease.  aetiological adj. [greek aitia cause]
affable adj.  1 friendly. 2 courteous.  affability n. Affably adv. [latin affabilis]
affection n.  1 goodwill, fond feeling. 2 disease; diseased condition.
affidavit n.  Written statement confirmed by oath. [latin, = has stated on oath]
affinity n.  (pl. -ies) 1 liking or attraction; feeling of kinship. 2 relationship, esp. By marriage. 3 similarity of structure or character suggesting a relationship. 4 chem. The tendency of certain substances to combine with others. [latin finis border] 
affirm v.  1 assert, state as a fact. 2 law make a solemn declaration in place of an oath.  affirmation n. [latin: related to *firm1]
afflict v.  Distress physically or mentally. [latin fligo flict- strike down]
affluent adj.  Wealthy, rich.  affluence n. [latin: related to *fluent]
afforest v.  1 convert into forest. 2 plant with trees.  afforestation n. [latin: related to *forest]
affray n.  Breach of the peace by fighting or rioting in public. [anglo-french = ‘remove from peace’]
afrikaans n.  Language derived from dutch, used in s. Africa. [dutch, = ‘african’]
afrikaner n.  Afrikaans-speaking white person in s. Africa, esp. Of dutch descent.
afterglow n.  Glow remaining after its source has disappeared.
afterlife n.  Life after death.
aftermath n.  1 consequences, esp. Unpleasant (aftermath of war). 2 new grass growing after mowing. [from *after, math mowing]
agaric n.  Fungus with a cap and stalk, e.g. The common mushroom. [greek agarikon]
agate n.  Hard usu. Streaked chalcedony. [greek akhates]
agave n.  Plant with rosettes of narrow spiny leaves and flowers on tall stem. [agave, name of a woman in greek mythology]
ageism n.  Prejudice or discrimination on grounds of age.  ageist adj. & n.
ageless adj.  1 never growing or appearing old. 2 eternal.
agelong adj.  Existing for a very long time.
aggravate v.  (-ting) 1 make worse or more serious. 2 annoy.  aggravation n. [latin gravis heavy]
aggressor n.  Person or party that attacks without provocation.
aggrieved adj.  Having a grievance. [french: related to *grief]
aggro n.  Slang 1 aggressive hostility. 2 trouble, difficulty. [abbreviation of aggravation or aggression]
agile adj.  Quick-moving, nimble, active.  agility n. [latin agilis: related to *act]
agitate v.  (-ting) 1 disturb or excite (a person or feelings). 2 (often foll. By for, against) campaign, esp. Politically (agitated for tax reform). 3 shake briskly.  agitation n. Agitator n. [latin agito: related to *act]
agnail n.  Piece of torn skin at the root of a fingernail; resulting soreness. [old english, = tight (metal) nail, hard excrescence in flesh]
agonize v.  (also -ise) (-zing or -sing) 1 undergo (esp. Mental) anguish; suffer or cause to suffer agony. 2 (as agonized adj.) Expressing agony (an agonized look).
agony n.  (pl. -ies) 1 extreme mental or physical suffering. 2 severe struggle. [greek agon struggle]
agreeable adj.  1 pleasing, pleasant. 2 willing to agree.  agreeably adv.
agrimony n.  (pl. -ies) perennial plant with small yellow flowers. [greek argemone poppy]
agronomy n.  Science of soil management and crop production.  agronomist n. [greek agros land]
ague n.  1 hist. Malarial fever. 2 shivering fit. [latin: related to *acute]
aide n.  1 aide-de-camp. 2 esp. Us assistant. [french]
ail v.  1 archaic (only in 3rd person interrog. Or indefinite constructions) trouble or afflict (what ails him?). 2 (usu. Be ailing) be ill. [old english]
aileron n.  Hinged flap on an aeroplane wing. [french aile wing]
ailing adj.  1 ill. 2 in poor condition.
ailment n.  Minor illness or disorder.
aimless adj.  Without aim or purpose.  aimlessly adv.
airbase n.  Base for military aircraft.
airborne adj.  1 transported by air. 2 (of aircraft) in the air after taking off.
airbus n.  Propr. Short-haul passenger aircraft.
aircrew n.  Crew of an aircraft.
airedale n.  Large terrier of a rough-coated breed. [airedale in yorkshire]
airer n.  Stand for airing or drying clothes etc.
airfield n.  Area with runway(s) for aircraft.
airgun n.  Gun using compressed air to fire pellets.
airhead n.  Slang stupid or foolish person.
airless adj.  Stuffy; still, calm.
airliner n.  Large passenger aircraft.
airlock n.  1 stoppage of the flow by an air bubble in a pump or pipe. 2 compartment permitting movement between areas at different pressures.
airmail n.  1 system of transporting mail by air. 2 mail carried by air.
airman n.  Pilot or member of an aircraft crew, esp. In an air force.
airscrew n.  Aircraft propeller.
airship n.  Power-driven aircraft lighter than air.
airsick adj.  Nauseous from air travel.
airspace n.  Air above a country and subject to its jurisdiction.
airstrip n.  Strip of ground for the take-off and landing of aircraft.
airtight adj.  Impermeable to air.
airway n.  Recognized route of aircraft.
airwoman n.  Woman pilot or member of an aircraft crew, esp. In an air force.
airworthy adj.  (of an aircraft) fit to fly.
airy adj.  (-ier, -iest) 1 well-ventilated, breezy. 2 flippant, superficial. 3 light as air. 4 ethereal.  airily adv.
aisle n.  1 the part of a church on either side of the nave, divided from it by pillars. 2 passage between rows of pews, seats, etc. [latin ala wing]
aitch n.  The letter h. [french ache]
aitchbone n.  1 rump bone of an animal. 2 cut of beef over this. [originally nache-bone from latin natis buttock]
akela n.  Adult leader of cub scouts. [name of the leader of the wolf-pack in kipling's jungle book]
alacrity n.  Briskness; cheerful readiness. [latin alacer brisk]
alarmist n.  Person stirring up alarm.
alb n.  Long white vestment worn by christian priests. [latin albus white]
albatross n.  1 a long-winged, stout-bodied bird related to the petrel. B encumbrance. 2 golf score of three strokes under par at any hole. [alteration of alcatras, from spanish and portuguese alcatraz from arabic, = the jug]
albino n.  (pl. -s) 1 person or animal lacking pigment in the skin and hair (which are white), and the eyes (usu. Pink). 2 plant lacking normal colouring.  albinism n. [spanish and portuguese: related to *alb]
albumen n.  1 egg-white. 2 substance found between the skin and germ of many seeds, usu. The edible part. [latin: related to *album]
albumin n.  Water-soluble protein found in egg-white, milk, blood, etc.  albuminous adj.
alchemy n.  Medieval chemistry, esp. Seeking to turn base metals into gold.  alchemist n. [arabic]
alcove n.  Recess, esp. In the wall of a room. [arabic, = the vault]
aldehyde n.  Chem. Any of a class of compounds formed by the oxidation of alcohols. [from *alcohol, *de-, *hydrogen]
alder n.  Tree related to the birch. [old english]
alderman n.  Esp. Hist. Co-opted member of an english county or borough council, next in dignity to the mayor. [old english aldor chief, *man]
ale n.  Beer. [old english]
aleatory adj.  Depending on chance. [latin alea *die2]
alehouse n.  Hist. Tavern.
alembic n.  1 hist. Apparatus formerly used in distilling. 2 means of refining or extracting. [greek ambix, -ikos cap of a still]
alfalfa n.  Clover-like plant used for fodder. [arabic, = a green fodder]
alga n.  (pl. Algae) (usu. In pl.) Non-flowering stemless water-plant, esp. Seaweed and plankton. [latin]
algol n.  High-level computer programming language. [from *algorithm, *language]
alibi n.  (pl. -s) 1 claim or proof that one was elsewhere when a crime etc. Was committed. 2 informal excuse. [latin, = elsewhere]
alienable adj.  Law able to be transferred to new ownership.
alienate v.  (-ting) 1 estrange, make hostile. 2 transfer ownership of.  alienation n.
alimony n.  Money payable to a spouse or former spouse after separation or divorce.
aliphatic adj.  Chem. Of organic compounds in which carbon atoms form open chains, not aromatic rings. [greek aleiphar -phat- fat]
alkali n.  (pl. -s) 1 a any of a class of substances that liberate hydroxide ions in water, usu. Form caustic or corrosive solutions, turn litmus blue, and have a ph of more than 7, e.g. Caustic soda.
alkaloid n.  Nitrogenous organic compound of plant origin, e.g. Morphine, quinine.
alkane n.  Chem. Saturated aliphatic hydrocarbon having the general formula cnh2n+2, including methane and ethane.
alkene n.  Chem. Unsaturated aliphatic hydrocarbon containing a double bond and having the general formula cnh2n, including ethylene.
alkyne n.  Chem. Unsaturated aliphatic hydrocarbon containing a triple bond and having the general formula cnh2n-2, including acetylene.
allay v.  1 diminish (fear, suspicion, etc.). 2 alleviate (pain etc.). [old english a- intensive prefix, *lay1]
allege v.  (-ging) 1 declare, esp. Without proof. 2 advance as an argument or excuse. [latin lis lit- lawsuit]
allegory n.  (pl. -ies) story whose moral is represented symbolically.  allegorical adj. Allegorize v. (also -ise) (-zing or -sing). [greek allegoria other speaking]
allergic adj.  1 (foll. By to) a having an allergy to. B colloq. Having a strong dislike for. 2 caused by an allergy.
alleviate v.  (-ting) make (pain etc.) Less severe.  alleviation n. [latin levo raise]
alley n.  (pl. -s) 1 narrow street or passageway. 2 enclosure for skittles, bowling, etc. 3 walk or lane in a park etc. [french aller go]
alligator n.  Large reptile of the crocodile family with a head broader and shorter than a crocodile's. [spanish el lagarto the lizard]
allocate v.  (-ting) (usu. Foll. By to) assign or devote to (a purpose, person, or place).  allocation n. [latin: related to *local]
allot v.  (-tt-) apportion or distribute to (a person), esp. As a share or task (they were allotted equal sums). [french a to, *lot]
allotment n.  1 small piece of land rented by a local authority for cultivation. 2 share. 3 allotting.
allotropy n.  Existence of two or more different physical forms of a chemical element.  allotropic adj. [greek allos different, tropos manner]
allspice n.  1 aromatic spice obtained from the berry of the pimento plant. 2 the berry.
allude v.  (-ding) (foll. By to) refer to, esp. Indirectly or briefly. [latin: related to *ad-, ludo play]
allusion n.  (often foll. By to) passing or indirect reference.  allusive adj. [latin: related to *allude]
alluvium n.  (pl. -via) deposit of usu. Fine fertile soil left behind by a flood, esp. In a river valley. [latin luo wash]
almanac n.  (also almanack) calendar, usu. With astronomical data. [medieval latin from greek]
almighty adj.  1 having complete power. 2 (the almighty) god. 3 slang very great (almighty crash). [old english: related to *all, *mighty]
almond n.  1 nutlike kernel of a fruit allied to the peach and plum. 2 tree bearing this. [greek amugdale]
almoner n.  Social worker attached to a hospital. [french: related to *alms]
almshouse n.  Hist. Charitable institution for the poor.
aloe n.  1 plant of the lily family with toothed fleshy leaves. 2 (in pl.) (in full bitter aloes) strong laxative from aloe juice. [old english from greek]
alp n.  1 a high mountain. B (the alps) high range of mountains in switzerland and adjoining countries. 2 pasture land on a swiss mountainside. [originally alps, from greek alpeis]
alpaca n.  1 shaggy s. American mammal related to the llama. 2 its wool; fabric made from this. [spanish from quechua]
alphabet n.  1 set of letters used in writing a language. 2 symbols or signs for these.  alphabetical adj. [greek *alpha, *beta]
alsatian n.  Large dog of a breed of wolfhound (also called *german shepherd). [latin alsatia alsace]
altar n.  1 table or flat block for sacrifice or offering to a deity. 2 communion table. [latin altus high]
altercate v.  (-ting) (often foll. By with) dispute, wrangle.  altercation n. [latin]
altimeter n.  Instrument indicating altitude reached.
altitude n.  Height, esp. Of an object above sea level or above the horizon. [latin altus high]
altruism n.  Unselfishness as a principle of action.  altruist n. Altruistic adj. [italian altrui somebody else]
alum n.  Double sulphate of aluminium and potassium. [latin alumen -min-]
alumina n.  Aluminium oxide occurring naturally as corundum and emery.
aluminize v.  (also -ise) (-zing or -sing) coat with aluminium.
alumnus n.  (pl. Alumni; fem. Alumna, pl. Alumnae) former pupil or student. [latin, = nursling, pupil]
alyssum n.  Plant with small usu. Yellow or white flowers. [greek, = curing madness]
amalgam n.  1 mixture or blend. 2 alloy of mercury and another metal, used esp. In dentistry. [greek malagma an emollient]
amaranth n.  1 plant with small green, red, or purple tinted flowers. 2 imaginary unfading flower. 3 purple colour.  amaranthine adj. [greek amarantos unfading]
amaryllis n.  Bulbous plant with lily-like flowers. [greek, a girl's name]
amass v.  Heap together; accumulate. [french: related to *ad-, *mass1]
amatory adj.  Of sexual love. [latin amo love]
amaze v.  (-zing) surprise greatly, fill with wonder.  amazement n. Amazing adj. [earlier amase from old english amasod]
ambergris n.  Waxlike secretion of the sperm whale, found floating in tropical seas and used in perfumes. [french, = grey amber]
ambience n.  Surroundings or atmosphere. [latin ambio go round]
ambiguous adj.  1 having an obscure or double meaning. 2 difficult to classify.  ambiguity n. (pl. -ies). [latin ambi- both ways, ago drive]
ambit n.  Scope, extent, or bounds. [latin: related to *ambience]
ambition n.  1 determination to succeed. 2 object of this. [latin, = canvassing: related to *ambience]
ambitious adj.  1 full of ambition or high aims. 2 (foll. By of, or to + infin.) Strongly determined.
ambrosia n.  1 (in classical mythology) the food of the gods. 2 sublimely delicious food etc. [greek, = elixir of life]
ambulance n.  1 vehicle equipped for conveying patients to hospital. 2 mobile hospital serving an army. [latin: related to *amble]
ambuscade n.  & v. (-ding) = *ambush.
amenable adj.  1 responsive, docile. 2 (often foll. By to) answerable to law etc. [french: related to *ad-, latin mino drive animals]
amends n.   make amends (often foll. By for) compensate (for).
amenity n.  (pl. -ies) 1 pleasant or useful feature or facility. 2 pleasantness (of a place etc.). [latin amoenus pleasant]
americium n.  Artificial radioactive metallic element. [america, where first made]
amerind adj.  & n. (also amerindian) = *american indian (see *indian).
amethyst n.  Semiprecious stone of a violet or purple variety of quartz. [greek, = preventing drunkenness]
amiable adj.  (esp. Of a person) friendly and pleasant, likeable.  amiably adv. [latin: related to *amicable]
amicable adj.  (esp. Of an arrangement, relations, etc.) Friendly.  amicably adv. [latin amicus friend]
amine n.  Compound formed from ammonia by replacement of one or more hydrogen atoms by an organic radical or radicals.
amity n.  Friendship. [latin amicus friend]
ammeter n.  Instrument for measuring electric current in amperes. [from *ampere, *-meter]
ammo n.  Slang ammunition. [abbreviation]
ammonia n.  1 pungent strongly alkaline gas. 2 (in general use) solution of ammonia in water. [as *sal ammoniac]
ammonite n.  Coil-shaped fossil shell. [latin, = horn of jupiter ammon]
amnesia n.  Loss of memory.  amnesiac n. [latin from greek]
amnion n.  (pl. Amnia) innermost membrane enclosing an embryo.  amniotic adj. [greek, = caul]
amoeba n.  (pl. -s) microscopic aquatic amorphous one-celled organism.  amoebic adj. [greek, = change]
amoral adj.  1 beyond morality. 2 without moral principles.
amorous adj.  Of, showing, or feeling sexual love. [latin amor love]
amorphous adj.  1 of no definite shape. 2 vague. 3 mineral. & chem. Non-crystalline. [greek a- not, morphe form]
amortize v.  (also -ise) (-zing or -sing) gradually extinguish (a debt) by regular instalments. [latin ad mortem to death]
amour n.  (esp. Secret) love affair. [french, = love]
amperage n.  Strength of an electric current in amperes.
ampere n.  Si base unit of electric current. [ampère, name of a physicist]
ampersand n.  The sign ‘&’ (= and). [corruption of and *per se and]
